providerName,resourceType,supportsTags,costReport
Microsoft.EventHub,namespaces,TRUE,TRUE
Microsoft.EventHub,namespaces/authorizationrules,FALSE,FALSE
Microsoft.EventHub,namespaces/disasterrecoveryconfigs,FALSE,FALSE
Microsoft.EventHub,namespaces/eventhubs,FALSE,FALSE
Microsoft.EventHub,namespaces/eventhubs/authorizationrules,FALSE,FALSE
Microsoft.EventHub,namespaces/eventhubs/consumergroups,FALSE,FALSE
Microsoft.EventHub,namespaces/networkrulesets,FALSE,FALSE
Microsoft.EventHub,namespaces/privateEndpointConnections,FALSE,FALSE
Microsoft.Experimentation,experimentWorkspaces,TRUE,TRUE
Microsoft.Falcon,namespaces,TRUE,TRUE
Microsoft.Features,featureProviders,FALSE,FALSE
Microsoft.Features,features,FALSE,FALSE
Microsoft.Features,providers,FALSE,FALSE
Microsoft.Features,subscriptionFeatureRegistrations,FALSE,FALSE
Microsoft.Gallery,enroll,FALSE,FALSE
Microsoft.Gallery,galleryitems,FALSE,FALSE
Microsoft.Gallery,generateartifactaccessuri,FALSE,FALSE
Microsoft.Gallery,myareas,FALSE,FALSE
Microsoft.Gallery,myareas/areas,FALSE,FALSE
Microsoft.Gallery,myareas/areas/areas,FALSE,FALSE
Microsoft.Gallery,myareas/areas/areas/galleryitems,FALSE,FALSE
Microsoft.Gallery,myareas/areas/galleryitems,FALSE,FALSE
Microsoft.Gallery,myareas/galleryitems,FALSE,FALSE
Microsoft.Gallery,register,FALSE,FALSE
Microsoft.Gallery,resources,FALSE,FALSE
Microsoft.Gallery,retrieveresourcesbyid,FALSE,FALSE
Microsoft.Genomics,accounts,TRUE,TRUE
Microsoft.GuestConfiguration,autoManagedAccounts,TRUE,TRUE
Microsoft.GuestConfiguration,autoManagedVmConfigurationProfiles,TRUE,TRUE
Microsoft.GuestConfiguration,configurationProfileAssignments,FALSE,FALSE
Microsoft.GuestConfiguration,guestConfigurationAssignments,FALSE,FALSE
Microsoft.GuestConfiguration,software,FALSE,FALSE
Microsoft.GuestConfiguration,softwareUpdateProfile,FALSE,FALSE
Microsoft.GuestConfiguration,softwareUpdates,FALSE,FALSE
Microsoft.HanaOnAzure,hanaInstances,TRUE,TRUE
Microsoft.HanaOnAzure,sapMonitors,TRUE,TRUE
Microsoft.HardwareSecurityModules,dedicatedHSMs,TRUE,TRUE
Microsoft.HDInsight,clusters,TRUE,TRUE
Microsoft.HDInsight,clusters/applications,FALSE,FALSE
Microsoft.HealthcareApis,services,TRUE,TRUE
Microsoft.HealthcareApis,services/iomtconnectors,FALSE,FALSE
Microsoft.HealthcareApis,services/iomtconnectors/connections,FALSE,FALSE
Microsoft.HealthcareApis,services/iomtconnectors/mappings,FALSE,FALSE
Microsoft.HealthcareApis,services/privateEndpointConnectionProxies,FALSE,FALSE
Microsoft.HealthcareApis,services/privateEndpointConnections,FALSE,FALSE
Microsoft.HealthcareApis,services/privateLinkResources,FALSE,FALSE
Microsoft.HybridCompute,machines,TRUE,TRUE
Microsoft.HybridCompute,machines/assessPatches,FALSE,FALSE
Microsoft.HybridCompute,machines/extensions,TRUE,TRUE
Microsoft.HybridCompute,machines/installPatches,FALSE,FALSE
Microsoft.HybridData,dataManagers,TRUE,TRUE
Microsoft.HybridNetwork,devices,TRUE,TRUE
Microsoft.HybridNetwork,registeredSubscriptions,FALSE,FALSE
Microsoft.HybridNetwork,vendors,FALSE,FALSE
Microsoft.HybridNetwork,vendors/vendorskus,FALSE,FALSE
Microsoft.HybridNetwork,vendors/vendorskus/previewSubscriptions,FALSE,FALSE
Microsoft.HybridNetwork,virtualnetworkfunctions,TRUE,TRUE
Microsoft.HybridNetwork,virtualnetworkfunctionvendors,FALSE,FALSE
Microsoft.Hydra,components,TRUE,TRUE
Microsoft.Hydra,networkScopes,TRUE,TRUE
Microsoft.ImportExport,jobs,TRUE,TRUE
Microsoft.Insights,actionGroups,TRUE,TRUE
Microsoft.Insights,activityLogAlerts,TRUE,TRUE
Microsoft.Insights,alertrules,TRUE,TRUE
Microsoft.Insights,autoscalesettings,TRUE,TRUE
Microsoft.Insights,components,TRUE,TRUE
Microsoft.Insights,components/linkedStorageAccounts,FALSE,FALSE
Microsoft.Insights,components/ProactiveDetectionConfigs,FALSE,FALSE
Microsoft.Insights,diagnosticSettings,FALSE,FALSE
Microsoft.Insights,guestDiagnosticSettings,TRUE,TRUE
Microsoft.Insights,guestDiagnosticSettingsAssociation,TRUE,TRUE
Microsoft.Insights,logprofiles,TRUE,TRUE
Microsoft.Insights,metricAlerts,TRUE,TRUE
Microsoft.Insights,privateLinkScopes,TRUE,TRUE
Microsoft.Insights,privateLinkScopes/privateEndpointConnections,FALSE,FALSE
Microsoft.Insights,privateLinkScopes/scopedResources,FALSE,FALSE
Microsoft.Insights,queryPacks,TRUE,TRUE
Microsoft.Insights,queryPacks/queries,FALSE,FALSE
Microsoft.Insights,scheduledQueryRules,TRUE,TRUE
Microsoft.Insights,webtests,TRUE,TRUE
Microsoft.Insights,workbooks,TRUE,TRUE
Microsoft.Insights,workbooktemplates,TRUE,TRUE
Microsoft.Intune,diagnosticSettings,FALSE,FALSE
Microsoft.Intune,diagnosticSettingsCategories,FALSE,FALSE
Microsoft.IoTCentral,appTemplates,FALSE,FALSE
Microsoft.IoTCentral,IoTApps,TRUE,TRUE
Microsoft.IoTSpaces,Graph,TRUE,TRUE
Microsoft.KeyVault,deletedVaults,FALSE,FALSE
Microsoft.KeyVault,hsmPools,TRUE,TRUE
Microsoft.KeyVault,managedHSMs,TRUE,TRUE
Microsoft.KeyVault,vaults,TRUE,TRUE
Microsoft.KeyVault,vaults/accessPolicies,FALSE,FALSE
Microsoft.KeyVault,vaults/eventGridFilters,FALSE,FALSE
Microsoft.KeyVault,vaults/keys,FALSE,FALSE
Microsoft.KeyVault,vaults/keys/versions,FALSE,FALSE
Microsoft.KeyVault,vaults/secrets,FALSE,FALSE
Microsoft.Kubernetes,connectedClusters,TRUE,TRUE
Microsoft.Kubernetes,registeredSubscriptions,FALSE,FALSE
Microsoft.KubernetesConfiguration,extensions,FALSE,FALSE
Microsoft.KubernetesConfiguration,sourceControlConfigurations,FALSE,FALSE
Microsoft.Kusto,clusters,TRUE,TRUE
Microsoft.Kusto,clusters/attacheddatabaseconfigurations,FALSE,FALSE
Microsoft.Kusto,clusters/databases,FALSE,FALSE
Microsoft.Kusto,clusters/databases/dataconnections,FALSE,FALSE
Microsoft.Kusto,clusters/databases/eventhubconnections,FALSE,FALSE
Microsoft.Kusto,clusters/databases/principalassignments,FALSE,FALSE
Microsoft.Kusto,clusters/dataconnections,FALSE,FALSE
Microsoft.Kusto,clusters/principalassignments,FALSE,FALSE
Microsoft.Kusto,clusters/sharedidentities,FALSE,FALSE
Microsoft.LabServices,labaccounts,TRUE,TRUE
Microsoft.LabServices,users,FALSE,FALSE
Microsoft.Logic,hostingEnvironments,TRUE,TRUE
Microsoft.Logic,integrationAccounts,TRUE,TRUE
Microsoft.Logic,integrationServiceEnvironments,TRUE,TRUE
Microsoft.Logic,integrationServiceEnvironments/managedApis,FALSE,FALSE
Microsoft.Logic,isolatedEnvironments,TRUE,TRUE
Microsoft.Logic,workflows,TRUE,TRUE
Microsoft.MachineLearning,commitmentPlans,TRUE,TRUE
Microsoft.MachineLearning,webServices,TRUE,TRUE
Microsoft.MachineLearning,Workspaces,TRUE,TRUE
Microsoft.MachineLearningServices,workspaces,TRUE,TRUE
Microsoft.MachineLearningServices,workspaces/codeJobs,FALSE,FALSE
Microsoft.MachineLearningServices,workspaces/computes,FALSE,FALSE
Microsoft.MachineLearningServices,workspaces/eventGridFilters,FALSE,FALSE
Microsoft.MachineLearningServices,workspaces/inferenceEndpoints,TRUE,TRUE
Microsoft.MachineLearningServices,workspaces/inferenceEndpoints/deployments,TRUE,TRUE
Microsoft.MachineLearningServices,workspaces/linkedServices,FALSE,FALSE
Microsoft.Maintenance,applyUpdates,FALSE,FALSE
Microsoft.Maintenance,configurationAssignments,FALSE,FALSE
Microsoft.Maintenance,maintenanceConfigurations,TRUE,TRUE
Microsoft.Maintenance,publicMaintenanceConfigurations,FALSE,FALSE
Microsoft.Maintenance,updates,FALSE,FALSE
Microsoft.ManagedIdentity,Identities,FALSE,FALSE
Microsoft.ManagedIdentity,userAssignedIdentities,TRUE,TRUE
Microsoft.ManagedNetwork,managedNetworks,TRUE,TRUE
Microsoft.ManagedNetwork,managedNetworks/managedNetworkGroups,TRUE,TRUE
Microsoft.ManagedNetwork,managedNetworks/managedNetworkPeeringPolicies,TRUE,TRUE
Microsoft.ManagedNetwork,notification,TRUE,TRUE
Microsoft.ManagedServices,marketplaceRegistrationDefinitions,FALSE,FALSE
Microsoft.ManagedServices,registrationAssignments,FALSE,FALSE
Microsoft.ManagedServices,registrationDefinitions,FALSE,FALSE
Microsoft.Management,getEntities,FALSE,FALSE
Microsoft.Management,managementGroups,FALSE,FALSE
Microsoft.Management,managementGroups/settings,FALSE,FALSE
Microsoft.Management,resources,FALSE,FALSE
Microsoft.Management,startTenantBackfill,FALSE,FALSE
Microsoft.Management,tenantBackfillStatus,FALSE,FALSE
Microsoft.Maps,accounts,TRUE,TRUE
Microsoft.Maps,accounts/eventGridFilters,FALSE,FALSE
Microsoft.Maps,accounts/privateAtlases,TRUE,TRUE
Microsoft.Marketplace,macc,FALSE,FALSE
Microsoft.Marketplace,offers,FALSE,FALSE
Microsoft.Marketplace,offerTypes,FALSE,FALSE
Microsoft.Marketplace,offerTypes/publishers,FALSE,FALSE
Microsoft.Marketplace,offerTypes/publishers/offers,FALSE,FALSE
Microsoft.Marketplace,offerTypes/publishers/offers/plans,FALSE,FALSE
Microsoft.Marketplace,offerTypes/publishers/offers/plans/agreements,FALSE,FALSE
Microsoft.Marketplace,offerTypes/publishers/offers/plans/configs,FALSE,FALSE
Microsoft.Marketplace,offerTypes/publishers/offers/plans/configs/importImage,FALSE,FALSE
Microsoft.Marketplace,privategalleryitems,FALSE,FALSE
Microsoft.Marketplace,privateStoreClient,FALSE,FALSE
Microsoft.Marketplace,privateStores,FALSE,FALSE
Microsoft.Marketplace,privateStores/offers,FALSE,FALSE
Microsoft.Marketplace,products,FALSE,FALSE
Microsoft.Marketplace,publishers,FALSE,FALSE
Microsoft.Marketplace,publishers/offers,FALSE,FALSE
Microsoft.Marketplace,publishers/offers/amendments,FALSE,FALSE
Microsoft.Marketplace,register,FALSE,FALSE
Microsoft.MarketplaceApps,classicDevServices,TRUE,TRUE
Microsoft.MarketplaceApps,updateCommunicationPreference,FALSE,FALSE
Microsoft.MarketplaceOrdering,agreements,FALSE,FALSE
Microsoft.MarketplaceOrdering,offertypes,FALSE,FALSE
Microsoft.Media,mediaservices,TRUE,TRUE
Microsoft.Media,mediaservices/accountFilters,FALSE,FALSE
Microsoft.Media,mediaservices/assets,FALSE,FALSE
Microsoft.Media,mediaservices/assets/assetFilters,FALSE,FALSE
Microsoft.Media,mediaservices/contentKeyPolicies,FALSE,FALSE
Microsoft.Media,mediaservices/eventGridFilters,FALSE,FALSE
Microsoft.Media,mediaservices/liveEventOperations,FALSE,FALSE
Microsoft.Media,mediaservices/liveEvents,TRUE,TRUE
Microsoft.Media,mediaservices/liveEvents/liveOutputs,FALSE,FALSE
Microsoft.Media,mediaservices/liveOutputOperations,FALSE,FALSE
Microsoft.Media,mediaservices/mediaGraphs,FALSE,FALSE
Microsoft.Media,mediaservices/privateEndpointConnectionOperations,FALSE,FALSE
Microsoft.Media,mediaservices/privateEndpointConnectionProxies,FALSE,FALSE
Microsoft.Media,mediaservices/privateEndpointConnections,FALSE,FALSE
Microsoft.Media,mediaservices/streamingEndpointOperations,FALSE,FALSE
Microsoft.Media,mediaservices/streamingEndpoints,TRUE,TRUE
Microsoft.Media,mediaservices/streamingLocators,FALSE,FALSE
Microsoft.Media,mediaservices/streamingPolicies,FALSE,FALSE
Microsoft.Media,mediaservices/transforms,FALSE,FALSE
Microsoft.Media,mediaservices/transforms/jobs,FALSE,FALSE
Microsoft.Microservices4Spring,appClusters,TRUE,TRUE
Microsoft.Migrate,assessmentProjects,TRUE,TRUE
Microsoft.Migrate,migrateprojects,TRUE,TRUE
Microsoft.Migrate,moveCollections,TRUE,TRUE
Microsoft.Migrate,projects,TRUE,TRUE
Microsoft.MixedReality,holographicsBroadcastAccounts,TRUE,TRUE
Microsoft.MixedReality,objectUnderstandingAccounts,TRUE,TRUE
Microsoft.MixedReality,remoteRenderingAccounts,TRUE,TRUE
Microsoft.MixedReality,spatialAnchorsAccounts,TRUE,TRUE
Microsoft.NetApp,netAppAccounts,TRUE,FALSE
Microsoft.NetApp,netAppAccounts/accountBackups,FALSE,FALSE
Microsoft.NetApp,netAppAccounts/capacityPools,TRUE,FALSE
Microsoft.NetApp,netAppAccounts/capacityPools/volumes,TRUE,FALSE
Microsoft.NetApp,netAppAccounts/capacityPools/volumes/snapshots,FALSE,FALSE
Microsoft.Network,applicationGateways,TRUE,TRUE
Microsoft.Network,applicationGatewayWebApplicationFirewallPolicies,TRUE,TRUE
Microsoft.Network,applicationSecurityGroups,TRUE,TRUE
Microsoft.Network,azureFirewallFqdnTags,FALSE,FALSE
Microsoft.Network,azureFirewalls,TRUE,FALSE
Microsoft.Network,bastionHosts,TRUE,FALSE
Microsoft.Network,bgpServiceCommunities,FALSE,FALSE
Microsoft.Network,connections,TRUE,TRUE
Microsoft.Network,ddosCustomPolicies,TRUE,TRUE
Microsoft.Network,ddosProtectionPlans,TRUE,TRUE
Microsoft.Network,dnsOperationStatuses,FALSE,FALSE
Microsoft.Network,dnszones,TRUE,TRUE
Microsoft.Network,dnszones/A,FALSE,FALSE
Microsoft.Network,dnszones/AAAA,FALSE,FALSE
Microsoft.Network,dnszones/all,FALSE,FALSE
Microsoft.Network,dnszones/CAA,FALSE,FALSE
Microsoft.Network,dnszones/CNAME,FALSE,FALSE
Microsoft.Network,dnszones/MX,FALSE,FALSE
Microsoft.Network,dnszones/NS,FALSE,FALSE
Microsoft.Network,dnszones/PTR,FALSE,FALSE
Microsoft.Network,dnszones/recordsets,FALSE,FALSE
Microsoft.Network,dnszones/SOA,FALSE,FALSE
Microsoft.Network,dnszones/SRV,FALSE,FALSE
Microsoft.Network,dnszones/TXT,FALSE,FALSE
Microsoft.Network,expressRouteCircuits,TRUE,TRUE
Microsoft.Network,expressRouteCrossConnections,TRUE,TRUE
Microsoft.Network,expressRouteGateways,TRUE,TRUE
Microsoft.Network,expressRoutePorts,TRUE,TRUE
Microsoft.Network,expressRouteServiceProviders,FALSE,FALSE
Microsoft.Network,firewallPolicies,TRUE,TRUE
Microsoft.Network,frontdoors,TRUE,TRUE
Microsoft.Network,frontdoorWebApplicationFirewallManagedRuleSets,TRUE,FALSE
Microsoft.Network,frontdoorWebApplicationFirewallPolicies,TRUE,TRUE
Microsoft.Network,getDnsResourceReference,FALSE,FALSE
Microsoft.Network,internalNotify,FALSE,FALSE
Microsoft.Network,ipGroups,TRUE,TRUE
Microsoft.Network,loadBalancers,TRUE,TRUE
Microsoft.Network,localNetworkGateways,TRUE,TRUE
Microsoft.Network,natGateways,TRUE,TRUE
Microsoft.Network,networkIntentPolicies,TRUE,TRUE
Microsoft.Network,networkInterfaces,TRUE,TRUE
Microsoft.Network,networkProfiles,TRUE,TRUE
Microsoft.Network,networkSecurityGroups,TRUE,TRUE
Microsoft.Network,networkWatchers,TRUE,TRUE
Microsoft.Network,networkWatchers/connectionMonitors,TRUE,FALSE
Microsoft.Network,networkWatchers/flowLogs,FALSE,FALSE
Microsoft.Network,networkWatchers/lenses,TRUE,FALSE
Microsoft.Network,networkWatchers/pingMeshes,TRUE,FALSE
Microsoft.Network,p2sVpnGateways,TRUE,TRUE
Microsoft.Network,privateDnsOperationStatuses,FALSE,FALSE
Microsoft.Network,privateDnsZones,TRUE,TRUE
Microsoft.Network,privateDnsZones/A,FALSE,FALSE
Microsoft.Network,privateDnsZones/AAAA,FALSE,FALSE
Microsoft.Network,privateDnsZones/all,FALSE,FALSE
Microsoft.Network,privateDnsZones/CNAME,FALSE,FALSE
Microsoft.Network,privateDnsZones/MX,FALSE,FALSE
Microsoft.Network,privateDnsZones/PTR,FALSE,FALSE
Microsoft.Network,privateDnsZones/SOA,FALSE,FALSE
Microsoft.Network,privateDnsZones/SRV,FALSE,FALSE
Microsoft.Network,privateDnsZones/TXT,FALSE,FALSE
Microsoft.Network,privateDnsZones/virtualNetworkLinks,TRUE,TRUE
Microsoft.Network,privateEndpoints,TRUE,TRUE
Microsoft.Network,privateLinkServices,TRUE,TRUE
Microsoft.Network,publicIPAddresses,TRUE,TRUE
Microsoft.Network,publicIPPrefixes,TRUE,TRUE
Microsoft.Network,routeFilters,TRUE,TRUE
Microsoft.Network,routeTables,TRUE,TRUE
Microsoft.Network,serviceEndpointPolicies,TRUE,TRUE
Microsoft.Network,trafficManagerGeographicHierarchies,FALSE,FALSE
Microsoft.Network,trafficmanagerprofiles,TRUE,TRUE
Microsoft.Network,trafficmanagerprofiles/heatMaps,FALSE,FALSE
Microsoft.Network,trafficManagerUserMetricsKeys,FALSE,FALSE
Microsoft.Network,virtualHubs,TRUE,TRUE
Microsoft.Network,virtualNetworkGateways,TRUE,TRUE
Microsoft.Network,virtualNetworks,TRUE,TRUE
Microsoft.Network,virtualNetworks/subnets,FALSE,FALSE
Microsoft.Network,virtualNetworkTaps,TRUE,TRUE
Microsoft.Network,virtualWans,TRUE,FALSE
Microsoft.Network,vpnGateways,TRUE,TRUE
Microsoft.Network,vpnSites,TRUE,TRUE
Microsoft.Network,webApplicationFirewallPolicies,TRUE,TRUE
Microsoft.Notebooks,NotebookProxies,FALSE,FALSE
Microsoft.NotificationHubs,namespaces,TRUE,FALSE
Microsoft.NotificationHubs,namespaces/notificationHubs,TRUE,FALSE
Microsoft.ObjectStore,osNamespaces,TRUE,TRUE
Microsoft.OffAzure,HyperVSites,TRUE,TRUE
Microsoft.OffAzure,ImportSites,TRUE,TRUE
Microsoft.OffAzure,MasterSites,TRUE,TRUE
Microsoft.OffAzure,ServerSites,TRUE,TRUE
Microsoft.OffAzure,VMwareSites,TRUE,TRUE
Microsoft.OperationalInsights,clusters,TRUE,TRUE
Microsoft.OperationalInsights,deletedWorkspaces,FALSE,FALSE
Microsoft.OperationalInsights,linkTargets,FALSE,FALSE
Microsoft.OperationalInsights,storageInsightConfigs,FALSE,FALSE
Microsoft.OperationalInsights,workspaces,TRUE,TRUE
Microsoft.OperationalInsights,workspaces/dataExports,FALSE,FALSE
Microsoft.OperationalInsights,workspaces/dataSources,FALSE,FALSE
Microsoft.OperationalInsights,workspaces/linkedServices,FALSE,FALSE
Microsoft.OperationalInsights,workspaces/linkedStorageAccounts,FALSE,FALSE
Microsoft.OperationalInsights,workspaces/metadata,FALSE,FALSE
Microsoft.OperationalInsights,workspaces/query,FALSE,FALSE
Microsoft.OperationalInsights,workspaces/scopedPrivateLinkProxies,FALSE,FALSE
Microsoft.OperationsManagement,managementassociations,FALSE,FALSE
Microsoft.OperationsManagement,managementconfigurations,TRUE,TRUE
Microsoft.OperationsManagement,solutions,TRUE,TRUE
Microsoft.OperationsManagement,views,TRUE,TRUE
Microsoft.Peering,legacyPeerings,FALSE,FALSE
Microsoft.Peering,peerAsns,FALSE,FALSE
Microsoft.Peering,peerings,TRUE,TRUE
Microsoft.Peering,peeringServiceCountries,FALSE,FALSE
Microsoft.Peering,peeringServiceProviders,FALSE,FALSE
Microsoft.Peering,peeringServices,TRUE,TRUE
Microsoft.PolicyInsights,attestations,FALSE,FALSE
Microsoft.PolicyInsights,policyEvents,FALSE,FALSE
Microsoft.PolicyInsights,policyMetadata,FALSE,FALSE
Microsoft.PolicyInsights,policyStates,FALSE,FALSE
Microsoft.PolicyInsights,policyTrackedResources,FALSE,FALSE
Microsoft.PolicyInsights,remediations,FALSE,FALSE
Microsoft.Portal,consoles,FALSE,FALSE
Microsoft.Portal,dashboards,TRUE,TRUE
Microsoft.Portal,userSettings,FALSE,FALSE
Microsoft.PowerBI,privateLinkServicesForPowerBI,TRUE,TRUE
Microsoft.PowerBI,tenants,TRUE,TRUE
Microsoft.PowerBI,tenants/workspaces,FALSE,FALSE
