providerName,resourceType,supportsTags,costReport
Microsoft.PowerBI,workspaceCollections,TRUE,TRUE
Microsoft.PowerBIDedicated,capacities,TRUE,TRUE
Microsoft.ProjectBabylon,accounts,TRUE,TRUE
Microsoft.ProjectBabylon,deletedAccounts,FALSE,FALSE
Microsoft.ProviderHub,providerRegistrations,FALSE,FALSE
Microsoft.ProviderHub,providerRegistrations/defaultRollouts,FALSE,FALSE
Microsoft.ProviderHub,providerRegistrations/resourceTypeRegistrations,FALSE,FALSE
Microsoft.ProviderHub,rollouts,TRUE,TRUE
Microsoft.Quantum,Workspaces,TRUE,TRUE
Microsoft.RecoveryServices,backupProtectedItems,FALSE,FALSE
Microsoft.RecoveryServices,vaults,TRUE,TRUE
Microsoft.RedHatOpenShift,OpenShiftClusters,TRUE,TRUE
Microsoft.Relay,namespaces,TRUE,TRUE
Microsoft.Relay,namespaces/authorizationrules,FALSE,FALSE
Microsoft.Relay,namespaces/hybridconnections,FALSE,FALSE
Microsoft.Relay,namespaces/hybridconnections/authorizationrules,FALSE,FALSE
Microsoft.Relay,namespaces/privateEndpointConnections,FALSE,FALSE
Microsoft.Relay,namespaces/wcfrelays,FALSE,FALSE
Microsoft.Relay,namespaces/wcfrelays/authorizationrules,FALSE,FALSE
Microsoft.ResourceGraph,queries,TRUE,TRUE
Microsoft.ResourceGraph,resourceChangeDetails,FALSE,FALSE
Microsoft.ResourceGraph,resourceChanges,FALSE,FALSE
Microsoft.ResourceGraph,resources,FALSE,FALSE
Microsoft.ResourceGraph,resourcesHistory,FALSE,FALSE
Microsoft.ResourceGraph,subscriptionsStatus,FALSE,FALSE
Microsoft.ResourceHealth,availabilityStatuses,FALSE,FALSE
Microsoft.ResourceHealth,childAvailabilityStatuses,FALSE,FALSE
Microsoft.ResourceHealth,childResources,FALSE,FALSE
Microsoft.ResourceHealth,emergingissues,FALSE,FALSE
Microsoft.ResourceHealth,events,FALSE,FALSE
Microsoft.ResourceHealth,impactedResources,FALSE,FALSE
Microsoft.ResourceHealth,metadata,FALSE,FALSE
Microsoft.ResourceHealth,notifications,FALSE,FALSE
Microsoft.Resources,calculateTemplateHash,FALSE,FALSE
Microsoft.Resources,deployments,TRUE,FALSE
Microsoft.Resources,deployments/operations,FALSE,FALSE
Microsoft.Resources,deploymentScripts,TRUE,TRUE
Microsoft.Resources,deploymentScripts/logs,FALSE,FALSE
Microsoft.Resources,links,FALSE,FALSE
Microsoft.Resources,notifyResourceJobs,FALSE,FALSE
Microsoft.Resources,providers,FALSE,FALSE
Microsoft.Resources,resourceGroups,TRUE,FALSE
Microsoft.Resources,subscriptions,TRUE,FALSE
Microsoft.Resources,templateSpecs,TRUE,TRUE
Microsoft.Resources,templateSpecs/versions,TRUE,TRUE
Microsoft.Resources,tenants,FALSE,FALSE
Microsoft.SaaS,applications,TRUE,TRUE
Microsoft.SaaS,saasresources,FALSE,FALSE
Microsoft.ScVmm,clouds,TRUE,TRUE
Microsoft.ScVmm,VirtualMachines,TRUE,TRUE
Microsoft.ScVmm,VirtualMachineTemplates,TRUE,TRUE
Microsoft.ScVmm,VirtualNetworks,TRUE,TRUE
Microsoft.ScVmm,vmmservers,TRUE,TRUE
Microsoft.Search,resourceHealthMetadata,FALSE,FALSE
Microsoft.Search,searchServices,TRUE,TRUE
Microsoft.Security,adaptiveNetworkHardenings,FALSE,FALSE
Microsoft.Security,advancedThreatProtectionSettings,FALSE,FALSE
Microsoft.Security,alerts,FALSE,FALSE
Microsoft.Security,alertsSuppressionRules,FALSE,FALSE
Microsoft.Security,allowedConnections,FALSE,FALSE
Microsoft.Security,applicationWhitelistings,FALSE,FALSE
Microsoft.Security,assessmentMetadata,FALSE,FALSE
Microsoft.Security,assessments,FALSE,FALSE
Microsoft.Security,autoDismissAlertsRules,FALSE,FALSE
Microsoft.Security,automations,TRUE,TRUE
Microsoft.Security,AutoProvisioningSettings,FALSE,FALSE
Microsoft.Security,Compliances,FALSE,FALSE
Microsoft.Security,connectors,FALSE,FALSE
Microsoft.Security,dataCollectionAgents,FALSE,FALSE
Microsoft.Security,deviceSecurityGroups,FALSE,FALSE
Microsoft.Security,discoveredSecuritySolutions,FALSE,FALSE
Microsoft.Security,externalSecuritySolutions,FALSE,FALSE
Microsoft.Security,InformationProtectionPolicies,FALSE,FALSE
Microsoft.Security,iotDefenderSettings,FALSE,FALSE
Microsoft.Security,iotSecuritySolutions,TRUE,TRUE
Microsoft.Security,iotSecuritySolutions/analyticsModels,FALSE,FALSE
Microsoft.Security,iotSecuritySolutions/analyticsModels/aggregatedAlerts,FALSE,FALSE
Microsoft.Security,iotSecuritySolutions/analyticsModels/aggregatedRecommendations,FALSE,FALSE
Microsoft.Security,iotSecuritySolutions/iotAlerts,FALSE,FALSE
Microsoft.Security,iotSecuritySolutions/iotAlertTypes,FALSE,FALSE
Microsoft.Security,iotSecuritySolutions/iotRecommendations,FALSE,FALSE
Microsoft.Security,iotSecuritySolutions/iotRecommendationTypes,FALSE,FALSE
Microsoft.Security,iotSensors,FALSE,FALSE
Microsoft.Security,jitNetworkAccessPolicies,FALSE,FALSE
Microsoft.Security,jitPolicies,FALSE,FALSE
Microsoft.Security,policies,FALSE,FALSE
Microsoft.Security,pricings,FALSE,FALSE
Microsoft.Security,regulatoryComplianceStandards,FALSE,FALSE
Microsoft.Security,regulatoryComplianceStandards/regulatoryComplianceControls,FALSE,FALSE
Microsoft.Security,regulatoryComplianceStandards/regulatoryComplianceControls/regulatoryComplianceAssessments,FALSE,FALSE
Microsoft.Security,secureScoreControlDefinitions,FALSE,FALSE
Microsoft.Security,secureScoreControls,FALSE,FALSE
Microsoft.Security,secureScores,FALSE,FALSE
Microsoft.Security,secureScores/secureScoreControls,FALSE,FALSE
Microsoft.Security,securityContacts,FALSE,FALSE
Microsoft.Security,securitySolutions,FALSE,FALSE
Microsoft.Security,securitySolutionsReferenceData,FALSE,FALSE
Microsoft.Security,securityStatuses,FALSE,FALSE
Microsoft.Security,securityStatusesSummaries,FALSE,FALSE
Microsoft.Security,serverVulnerabilityAssessments,FALSE,FALSE
Microsoft.Security,settings,FALSE,FALSE
Microsoft.Security,sqlVulnerabilityAssessments,FALSE,FALSE
Microsoft.Security,subAssessments,FALSE,FALSE
Microsoft.Security,tasks,FALSE,FALSE
Microsoft.Security,topologies,FALSE,FALSE
Microsoft.Security,workspaceSettings,FALSE,FALSE
Microsoft.SecurityGraph,diagnosticSettings,FALSE,FALSE
Microsoft.SecurityGraph,diagnosticSettingsCategories,FALSE,FALSE
Microsoft.SecurityInsights,aggregations,FALSE,FALSE
Microsoft.SecurityInsights,alertRules,FALSE,FALSE
Microsoft.SecurityInsights,alertRuleTemplates,FALSE,FALSE
Microsoft.SecurityInsights,automationRules,FALSE,FALSE
Microsoft.SecurityInsights,bookmarks,FALSE,FALSE
Microsoft.SecurityInsights,cases,FALSE,FALSE
Microsoft.SecurityInsights,dataConnectors,FALSE,FALSE
Microsoft.SecurityInsights,dataConnectorsCheckRequirements,FALSE,FALSE
Microsoft.SecurityInsights,entities,FALSE,FALSE
Microsoft.SecurityInsights,entityQueries,FALSE,FALSE
Microsoft.SecurityInsights,incidents,FALSE,FALSE
Microsoft.SecurityInsights,officeConsents,FALSE,FALSE
Microsoft.SecurityInsights,settings,FALSE,FALSE
Microsoft.SecurityInsights,threatIntelligence,FALSE,FALSE
Microsoft.SecurityInsights,watchlists,FALSE,FALSE
Microsoft.SerialConsole,consoleServices,FALSE,FALSE
Microsoft.ServiceBus,namespaces,TRUE,TRUE
Microsoft.ServiceBus,namespaces/authorizationrules,FALSE,FALSE
Microsoft.ServiceBus,namespaces/disasterrecoveryconfigs,FALSE,FALSE
Microsoft.ServiceBus,namespaces/eventgridfilters,FALSE,FALSE
Microsoft.ServiceBus,namespaces/networkrulesets,FALSE,FALSE
Microsoft.ServiceBus,namespaces/privateEndpointConnections,FALSE,FALSE
Microsoft.ServiceBus,namespaces/queues,FALSE,FALSE
Microsoft.ServiceBus,namespaces/queues/authorizationrules,FALSE,FALSE
Microsoft.ServiceBus,namespaces/topics,FALSE,FALSE
Microsoft.ServiceBus,namespaces/topics/authorizationrules,FALSE,FALSE
Microsoft.ServiceBus,namespaces/topics/subscriptions,FALSE,FALSE
Microsoft.ServiceBus,namespaces/topics/subscriptions/rules,FALSE,FALSE
Microsoft.ServiceBus,premiumMessagingRegions,FALSE,FALSE
Microsoft.ServiceFabric,applications,TRUE,TRUE
Microsoft.ServiceFabric,clusters,TRUE,TRUE
Microsoft.ServiceFabric,clusters/applications,FALSE,FALSE
Microsoft.ServiceFabric,containerGroups,TRUE,TRUE
Microsoft.ServiceFabric,containerGroupSets,TRUE,TRUE
Microsoft.ServiceFabric,edgeclusters,TRUE,TRUE
Microsoft.ServiceFabric,edgeclusters/applications,FALSE,FALSE
Microsoft.ServiceFabric,managedclusters,TRUE,TRUE
Microsoft.ServiceFabric,managedclusters/nodetypes,FALSE,FALSE
Microsoft.ServiceFabric,networks,TRUE,TRUE
Microsoft.ServiceFabric,secretstores,TRUE,TRUE
Microsoft.ServiceFabric,secretstores/certificates,FALSE,FALSE
Microsoft.ServiceFabric,secretstores/secrets,FALSE,FALSE
Microsoft.ServiceFabric,volumes,TRUE,TRUE
Microsoft.ServiceFabricMesh,applications,TRUE,TRUE
Microsoft.ServiceFabricMesh,containerGroups,TRUE,TRUE
Microsoft.ServiceFabricMesh,gateways,TRUE,TRUE
Microsoft.ServiceFabricMesh,networks,TRUE,TRUE
Microsoft.ServiceFabricMesh,secrets,TRUE,TRUE
Microsoft.ServiceFabricMesh,volumes,TRUE,TRUE
Microsoft.Services,providerRegistrations,FALSE,FALSE
Microsoft.Services,providerRegistrations/resourceTypeRegistrations,FALSE,FALSE
Microsoft.Services,rollouts,TRUE,TRUE
Microsoft.SignalRService,SignalR,TRUE,TRUE
Microsoft.SignalRService,SignalR/eventGridFilters,FALSE,FALSE
Microsoft.SoftwarePlan,hybridUseBenefits,FALSE,FALSE
Microsoft.Solutions,applicationDefinitions,TRUE,TRUE
Microsoft.Solutions,applications,TRUE,TRUE
Microsoft.Solutions,jitRequests,TRUE,TRUE
Microsoft.SQL,managedInstances,TRUE,TRUE
Microsoft.SQL,managedInstances/databases,TRUE,TRUE
Microsoft.SQL,managedInstances/databases/backupShortTermRetentionPolicies,FALSE,FALSE
Microsoft.SQL,managedInstances/databases/schemas/tables/columns/sensitivityLabels,FALSE,FALSE
Microsoft.SQL,managedInstances/databases/vulnerabilityAssessments,FALSE,FALSE
Microsoft.SQL,managedInstances/databases/vulnerabilityAssessments/rules/baselines,FALSE,FALSE
Microsoft.SQL,managedInstances/encryptionProtector,FALSE,FALSE
Microsoft.SQL,managedInstances/keys,FALSE,FALSE
Microsoft.SQL,managedInstances/restorableDroppedDatabases/backupShortTermRetentionPolicies,FALSE,FALSE
Microsoft.SQL,managedInstances/vulnerabilityAssessments,FALSE,FALSE
Microsoft.SQL,servers,TRUE,TRUE
Microsoft.SQL,servers/administrators,FALSE,FALSE
Microsoft.SQL,servers/communicationLinks,FALSE,FALSE
Microsoft.SQL,servers/databases,TRUE,TRUE
Microsoft.SQL,servers/encryptionProtector,FALSE,FALSE
Microsoft.SQL,servers/firewallRules,FALSE,FALSE
Microsoft.SQL,servers/keys,FALSE,FALSE
Microsoft.SQL,servers/restorableDroppedDatabases,FALSE,FALSE
Microsoft.SQL,servers/serviceobjectives,FALSE,FALSE
Microsoft.SQL,servers/tdeCertificates,FALSE,FALSE
Microsoft.SQL,virtualClusters,FALSE,FALSE
Microsoft.SqlVirtualMachine,SqlVirtualMachineGroups,TRUE,TRUE
Microsoft.SqlVirtualMachine,SqlVirtualMachineGroups/AvailabilityGroupListeners,FALSE,FALSE
Microsoft.SqlVirtualMachine,SqlVirtualMachines,TRUE,TRUE
Microsoft.Storage,deletedAccounts,FALSE,FALSE
Microsoft.Storage,storageAccounts,TRUE,TRUE
Microsoft.Storage,storageAccounts/blobServices,FALSE,FALSE
Microsoft.Storage,storageAccounts/fileServices,FALSE,FALSE
Microsoft.Storage,storageAccounts/queueServices,FALSE,FALSE
Microsoft.Storage,storageAccounts/services,FALSE,FALSE
Microsoft.Storage,storageAccounts/services/metricDefinitions,FALSE,FALSE
Microsoft.Storage,storageAccounts/tableServices,FALSE,FALSE
Microsoft.Storage,usages,FALSE,FALSE
Microsoft.StorageCache,caches,TRUE,TRUE
Microsoft.StorageCache,caches/storageTargets,FALSE,FALSE
Microsoft.StorageCache,usageModels,FALSE,FALSE
Microsoft.StorageReplication,replicationGroups,FALSE,FALSE
Microsoft.StorageSync,storageSyncServices,TRUE,TRUE
Microsoft.StorageSync,storageSyncServices/registeredServers,FALSE,FALSE
Microsoft.StorageSync,storageSyncServices/syncGroups,FALSE,FALSE
Microsoft.StorageSync,storageSyncServices/syncGroups/cloudEndpoints,FALSE,FALSE
Microsoft.StorageSync,storageSyncServices/syncGroups/serverEndpoints,FALSE,FALSE
Microsoft.StorageSync,storageSyncServices/workflows,FALSE,FALSE
Microsoft.StorageSyncDev,storageSyncServices,TRUE,TRUE
Microsoft.StorageSyncDev,storageSyncServices/registeredServers,FALSE,FALSE
Microsoft.StorageSyncDev,storageSyncServices/syncGroups,FALSE,FALSE
Microsoft.StorageSyncDev,storageSyncServices/syncGroups/cloudEndpoints,FALSE,FALSE
Microsoft.StorageSyncDev,storageSyncServices/syncGroups/serverEndpoints,FALSE,FALSE
Microsoft.StorageSyncDev,storageSyncServices/workflows,FALSE,FALSE
Microsoft.StorageSyncInt,storageSyncServices,TRUE,TRUE
Microsoft.StorageSyncInt,storageSyncServices/registeredServers,FALSE,FALSE
Microsoft.StorageSyncInt,storageSyncServices/syncGroups,FALSE,FALSE
Microsoft.StorageSyncInt,storageSyncServices/syncGroups/cloudEndpoints,FALSE,FALSE
Microsoft.StorageSyncInt,storageSyncServices/syncGroups/serverEndpoints,FALSE,FALSE
Microsoft.StorageSyncInt,storageSyncServices/workflows,FALSE,FALSE
Microsoft.StorSimple,managers,TRUE,TRUE
Microsoft.StreamAnalytics,clusters,TRUE,TRUE
Microsoft.StreamAnalytics,streamingjobs,TRUE,TRUE
Microsoft.Subscription,acceptChangeTenant,FALSE,FALSE
Microsoft.Subscription,aliases,FALSE,FALSE
Microsoft.Subscription,cancel,FALSE,FALSE
Microsoft.Subscription,changeTenantRequest,FALSE,FALSE
Microsoft.Subscription,changeTenantStatus,FALSE,FALSE
Microsoft.Subscription,CreateSubscription,FALSE,FALSE
Microsoft.Subscription,enable,FALSE,FALSE
Microsoft.Subscription,rename,FALSE,FALSE
Microsoft.Subscription,SubscriptionDefinitions,FALSE,FALSE
Microsoft.Subscription,SubscriptionOperations,FALSE,FALSE
Microsoft.Subscription,subscriptions,FALSE,FALSE
Microsoft.Synapse,privateLinkHubs,TRUE,TRUE
Microsoft.Synapse,workspaces,TRUE,TRUE
Microsoft.Synapse,workspaces/bigDataPools,TRUE,TRUE
Microsoft.Synapse,workspaces/operationStatuses,FALSE,FALSE
Microsoft.Synapse,workspaces/sqlDatabases,TRUE,TRUE
Microsoft.Synapse,workspaces/sqlPools,TRUE,TRUE
Microsoft.TimeSeriesInsights,environments,TRUE,FALSE
Microsoft.TimeSeriesInsights,environments/accessPolicies,FALSE,FALSE
Microsoft.TimeSeriesInsights,environments/eventsources,TRUE,FALSE
Microsoft.TimeSeriesInsights,environments/referenceDataSets,TRUE,FALSE
Microsoft.Token,stores,TRUE,TRUE
Microsoft.Token,stores/accessPolicies,FALSE,FALSE
Microsoft.Token,stores/services,FALSE,FALSE
Microsoft.Token,stores/services/tokens,FALSE,FALSE
Microsoft.VirtualMachineImages,imageTemplates,TRUE,TRUE
Microsoft.VirtualMachineImages,imageTemplates/runOutputs,FALSE,FALSE
Microsoft.VMware,ArcZones,TRUE,TRUE
Microsoft.VMware,ResourcePools,TRUE,TRUE
Microsoft.VMware,VCenters,TRUE,TRUE
Microsoft.VMware,VirtualMachines,TRUE,TRUE
Microsoft.VMware,VirtualMachineTemplates,TRUE,TRUE
Microsoft.VMware,VirtualNetworks,TRUE,TRUE
Microsoft.VMwareCloudSimple,dedicatedCloudNodes,TRUE,TRUE
Microsoft.VMwareCloudSimple,dedicatedCloudServices,TRUE,TRUE
Microsoft.VMwareCloudSimple,virtualMachines,TRUE,TRUE
Microsoft.VnfManager,devices,TRUE,TRUE
Microsoft.VnfManager,registeredSubscriptions,FALSE,FALSE
Microsoft.VnfManager,vendors,FALSE,FALSE
Microsoft.VnfManager,vendors/skus,FALSE,FALSE
Microsoft.VnfManager,vendors/vnfs,FALSE,FALSE
Microsoft.VnfManager,virtualNetworkFunctionSkus,FALSE,FALSE
Microsoft.VnfManager,vnfs,TRUE,TRUE
Microsoft.VSOnline,accounts,TRUE,TRUE
Microsoft.VSOnline,plans,TRUE,TRUE
Microsoft.VSOnline,registeredSubscriptions,FALSE,FALSE
Microsoft.Web,apiManagementAccounts,FALSE,FALSE
Microsoft.Web,apiManagementAccounts/apiAcls,FALSE,FALSE
Microsoft.Web,apiManagementAccounts/apis,FALSE,FALSE
Microsoft.Web,apiManagementAccounts/apis/apiAcls,FALSE,FALSE
Microsoft.Web,apiManagementAccounts/apis/connectionAcls,FALSE,FALSE
Microsoft.Web,apiManagementAccounts/apis/connections,FALSE,FALSE
Microsoft.Web,apiManagementAccounts/apis/connections/connectionAcls,FALSE,FALSE
Microsoft.Web,apiManagementAccounts/apis/localizedDefinitions,FALSE,FALSE
Microsoft.Web,apiManagementAccounts/connectionAcls,FALSE,FALSE
Microsoft.Web,apiManagementAccounts/connections,FALSE,FALSE
Microsoft.Web,billingMeters,FALSE,FALSE
Microsoft.Web,certificates,TRUE,TRUE
Microsoft.Web,connectionGateways,TRUE,TRUE
Microsoft.Web,connections,TRUE,TRUE
Microsoft.Web,customApis,TRUE,TRUE
Microsoft.Web,deletedSites,FALSE,FALSE
Microsoft.Web,hostingEnvironments,TRUE,TRUE
Microsoft.Web,hostingEnvironments/eventGridFilters,FALSE,FALSE
Microsoft.Web,hostingEnvironments/multiRolePools,FALSE,FALSE
Microsoft.Web,hostingEnvironments/workerPools,FALSE,FALSE
Microsoft.Web,kubeEnvironments,TRUE,TRUE
Microsoft.Web,publishingUsers,FALSE,FALSE
Microsoft.Web,recommendations,FALSE,FALSE
Microsoft.Web,resourceHealthMetadata,FALSE,FALSE
Microsoft.Web,runtimes,FALSE,FALSE
Microsoft.Web,serverFarms,TRUE,TRUE
Microsoft.Web,serverFarms/eventGridFilters,FALSE,FALSE
Microsoft.Web,sites,TRUE,TRUE
Microsoft.Web,sites/config,FALSE,FALSE
Microsoft.Web,sites/eventGridFilters,FALSE,FALSE
Microsoft.Web,sites/hostNameBindings,FALSE,FALSE
Microsoft.Web,sites/networkConfig,FALSE,FALSE
Microsoft.Web,sites/premieraddons,TRUE,TRUE
Microsoft.Web,sites/slots,TRUE,TRUE
Microsoft.Web,sites/slots/eventGridFilters,FALSE,FALSE
Microsoft.Web,sites/slots/hostNameBindings,FALSE,FALSE
Microsoft.Web,sites/slots/networkConfig,FALSE,FALSE
Microsoft.Web,sourceControls,FALSE,FALSE
Microsoft.Web,staticSites,TRUE,TRUE
Microsoft.Web,validate,FALSE,FALSE
Microsoft.Web,verifyHostingEnvironmentVnet,FALSE,FALSE
Microsoft.WindowsDefenderATP,diagnosticSettings,FALSE,FALSE
Microsoft.WindowsDefenderATP,diagnosticSettingsCategories,FALSE,FALSE
Microsoft.WindowsESU,multipleActivationKeys,TRUE,TRUE
Microsoft.WindowsIoT,DeviceServices,TRUE,TRUE
Microsoft.WorkloadBuilder,workloads,TRUE,TRUE
Microsoft.WorkloadBuilder,workloads/instances,FALSE,FALSE
Microsoft.WorkloadBuilder,workloads/versions,FALSE,FALSE
Microsoft.WorkloadBuilder,workloads/versions/artifacts,FALSE,FALSE
Microsoft.WorkloadMonitor,components,FALSE,FALSE
Microsoft.WorkloadMonitor,componentsSummary,FALSE,FALSE
Microsoft.WorkloadMonitor,monitorInstances,FALSE,FALSE
Microsoft.WorkloadMonitor,monitorInstancesSummary,FALSE,FALSE
Microsoft.WorkloadMonitor,monitors,FALSE,FALSE
Microsoft.WorkloadMonitor,notificationSettings,FALSE,FALSE
